time_count,INDEX_3,INDEX_2,INDEX_1,INDEX_0
0.2422686549834907,3966.7783554093307,3966.7783554093307,3966.7783554093307,3966.7783554093307
0.45801968197338283,3936.252812195449,3936.252812195449,3936.252812195449,3936.252812195449
0.5414976920001209,3951.515583802389,3951.515583802389,3951.515583802389,3951.515583802389
0.6177699139807373,3920.9902012954662,3920.9902012954662,3920.9902012954662,3920.9902012954662
0.6930772489868104,3966.7783554093307,3966.7783554093307,3966.7783554093307,3966.7783554093307
0.7647569228429347,3920.9902012954662,3920.9902012954662,3920.9902012954662,3920.9902012954662
0.8233657858800143,3936.252812195449,3936.252812195449,3936.252812195449,3936.252812195449
0.8943206458352506,4012.5663940684976,4012.5663940684976,4012.5663940684976,4012.5663940684976
0.960938851814717,245.04488751981145,244.9305604184791,244.90919361960007,249.0353643599286
1.0335282059386373,0.0,0.0,245.26727175553373,0.0
1.100621341029182,214.53357371612876,0.0,253.43397921351198,0.0
1.1728739328682423,308.6532559028008,0.0,234.34614480513403,230.3165984224428
1.245013234904036,0.0,301.90334528937,299.01143609696453,0.0
1.3031744719482958,0.0,292.9773446686999,283.4944995544073,0.0
1.3637465548235923,0.0,295.0843747872165,283.14644563748016,0.0
1.4325713019352406,0.0,290.3404919531802,279.5230762713913,0.0
1.4916199869476259,0.0,275.67504229108823,267.21108147788624,0.0
1.5614899669308215,268.85832016316556,254.1027706197762,246.9690935214339,0.0
1.6278077820315957,248.84510868055844,236.61328157567542,231.41845581672433,0.0
1.6864606000017375,4027.8291656754386,4027.8291656754386,4027.8291656754386,4027.8291656754386
1.7468254920095205,3982.0410115615755,3982.0410115615755,3982.0410115615755,3982.0410115615755
1.81742569594644,234.75253327529254,232.00053196565284,232.78752708991541,0.0
1.8764175898395479,3920.9902012954662,3920.9902012954662,3920.9902012954662,3920.9902012954662
1.953899994958192,234.8732834085519,232.71207720254094,233.65843300641572,0.0
2.020437133964151,235.55333151552412,234.31057415010662,234.79278066037003,0.0
2.076636833837256,3982.0410115615755,3982.0410115615755,3982.0410115615755,3982.0410115615755
2.134338181000203,3966.7783554093307,3966.7783554093307,3966.7783554093307,3966.7783554093307
2.208072179928422,3997.3037831685156,3997.3037831685156,3997.3037831685156,3997.3037831685156
2.2761646388098598,3966.7783554093307,3966.7783554093307,3966.7783554093307,3966.7783554093307
2.334535230882466,3982.0410115615755,3982.0410115615755,3982.0410115615755,3982.0410115615755
2.3931958340108395,3936.252812195449,3936.252812195449,3936.252812195449,3936.252812195449
2.453442857833579,3982.0410115615755,3982.0410115615755,3982.0410115615755,3982.0410115615755
2.5154986940324306,3997.3037831685156,3997.3037831685156,3997.3037831685156,3997.3037831685156
2.5801796689629555,3997.3037831685156,3997.3037831685156,3997.3037831685156,3997.3037831685156
2.6443605178501457,3982.0410115615755,3982.0410115615755,3982.0410115615755,3982.0410115615755
2.7057296838611364,3982.0410115615755,3982.0410115615755,3982.0410115615755,3982.0410115615755
2.7651608788874,3997.3037831685156,3997.3037831685156,3997.3037831685156,3997.3037831685156
2.8376959569286555,4012.5663940684976,4012.5663940684976,4012.5663940684976,4012.5663940684976
2.8976757838390768,3920.9902012954662,3920.9902012954662,3920.9902012954662,3920.9902012954662
2.9563028018455952,3982.0410115615755,3982.0410115615755,3982.0410115615755,3982.0410115615755
3.0307993569877,3982.0410115615755,3982.0410115615755,3982.0410115615755,3982.0410115615755
3.091222652932629,3997.3037831685156,3997.3037831685156,3997.3037831685156,3997.3037831685156
3.1524047658313066,227.22469016534401,227.3421034936924,228.6408770548551,234.24505280408093
3.2119199328590184,4027.8291656754386,4027.8291656754386,4027.8291656754386,4027.8291656754386
3.270751657895744,3936.252812195449,3936.252812195449,3936.252812195449,3936.252812195449
3.331049259984866,3982.0410115615755,3982.0410115615755,3982.0410115615755,3982.0410115615755
3.3894747078884393,3982.0410115615755,3982.0410115615755,3982.0410115615755,3982.0410115615755
3.449731269851327,3951.515583802389,3951.515583802389,3951.515583802389,3951.515583802389
3.510184812825173,4012.5663940684976,4012.5663940684976,4012.5663940684976,4012.5663940684976
3.5740876339841634,3982.0410115615755,3982.0410115615755,3982.0410115615755,3982.0410115615755
3.635710350004956,3982.0410115615755,3982.0410115615755,3982.0410115615755,3982.0410115615755
3.699968758970499,3951.515583802389,3951.515583802389,3951.515583802389,3951.515583802389
3.7617933759465814,3982.0410115615755,3982.0410115615755,3982.0410115615755,3982.0410115615755
3.8246448908466846,3920.9902012954662,3920.9902012954662,3920.9902012954662,3920.9902012954662
3.891057859873399,3982.0410115615755,3982.0410115615755,3982.0410115615755,3982.0410115615755
3.95111085800454,250.5548028853194,255.96870994809206,0.0,0.0
4.009167261887342,251.26113893621473,257.27077852200915,263.88631671412026,272.3706991847405
4.0714045679196715,251.8634826765547,258.55972876748706,263.0179750352958,0.0
4.130458632018417,3951.515583802389,3951.515583802389,3951.515583802389,3951.515583802389
4.187429836019874,3920.9902012954662,3920.9902012954662,3920.9902012954662,3920.9902012954662
4.249352291924879,253.8327601985022,261.454972403635,0.0,0.0
4.308251587906852,253.998684937477,262.07174858079424,266.6455381696883,0.0
4.370964695001021,254.1371531159331,260.86058857181473,265.52093188182863,0.0
4.435041430871934,254.90641214840272,261.7643795730602,267.70766702237654,0.0
4.500528296921402,3951.515583802389,3951.515583802389,3951.515583802389,3951.515583802389
4.561979360878468,3982.0410115615755,3982.0410115615755,3982.0410115615755,3982.0410115615755
4.62951431190595,3936.252812195449,3936.252812195449,3936.252812195449,3936.252812195449
4.693760666996241,3966.7783554093307,3966.7783554093307,3966.7783554093307,3966.7783554093307
4.758926851907745,3982.0410115615755,3982.0410115615755,3982.0410115615755,3982.0410115615755
4.820661103818566,3982.0410115615755,3982.0410115615755,3982.0410115615755,3982.0410115615755
4.879762430908158,3966.7783554093307,3966.7783554093307,3966.7783554093307,3966.7783554093307
4.938134885858744,237.00789679819894,236.31425106940358,237.62292686088603,0.0
4.997859668917954,234.7160532462742,234.64309487050815,235.29861928791323,0.0
5.055685646831989,232.95041194689747,0.0,0.0,281.957200423676
5.112914678873494,230.83064665293472,0.0,0.0,278.2510740500362
5.175238461932167,229.2237786105723,0.0,0.0,276.9547315855454
5.238628759980202,228.38952371757333,0.0,0.0,0.0
5.29922237386927,227.1518728734135,0.0,0.0,0.0
5.360950154950842,228.12701568802527,0.0,0.0,275.4900631040361
5.4233581610023975,227.40716890731412,0.0,0.0,273.0443584388563
5.485542373964563,227.43069122423563,0.0,0.0,274.0834623461056
5.545709392987192,227.224469600682,0.0,0.0,272.2571947038898
5.604636200936511,227.0210749256749,0.0,0.0,273.12227782664525
5.662745487876236,226.39555446336092,0.0,0.0,272.46571115334734
5.71996611286886,227.79759048715238,0.0,0.0,272.2571947038898
5.778597920900211,227.15928047297152,0.0,0.0,272.20429406418896
5.838298916816711,229.75817623731842,228.78737493323368,0.0,0.0
5.897758737904951,0.0,0.0,0.0,275.2220446014484
5.956610259832814,3997.3037831685156,3997.3037831685156,3997.3037831685156,3997.3037831685156
6.021031101932749,236.13991748193965,234.83889048154936,237.9698830280644,0.0
6.0788726198952645,3966.7783554093307,3966.7783554093307,3966.7783554093307,3966.7783554093307
6.137613367987797,3997.3037831685156,3997.3037831685156,3997.3037831685156,3997.3037831685156
6.198072211816907,3966.7783554093307,3966.7783554093307,3966.7783554093307,3966.7783554093307
6.2589689928572625,3920.9902012954662,3920.9902012954662,3920.9902012954662,3920.9902012954662
6.319968703901395,243.0073672220452,247.64180620054134,249.37456882100992,251.62802747563148
6.378748317016289,4075.1436100608676,4075.1436100608676,4075.1436100608676,4075.1436100608676
6.436843114905059,4043.0917765754207,4043.0917765754207,4043.0917765754207,4043.0917765754207
6.496782884001732,4059.8808384539266,4059.8808384539266,4059.8808384539266,4059.8808384539266
6.555495076812804,4043.0917765754207,4043.0917765754207,4043.0917765754207,4043.0917765754207
6.61356278299354,4140.773155384883,4140.773155384883,4140.773155384883,4140.773155384883
6.674518928863108,4209.455351454461,4209.455351454461,4209.455351454461,4209.455351454461
6.734727617818862,4043.0917765754207,4043.0917765754207,4043.0917765754207,4043.0917765754207
6.7944238658528775,4075.1436100608676,4075.1436100608676,4075.1436100608676,4075.1436100608676
6.85600631381385,223.52703145644742,0.0,0.0,256.90970389490474
6.8977038729935884,0.0,0.0,0.0,0.0
6.943611641880125,2046.7293554997273,2046.7293554997273,2046.7293554997273,2046.7293554997273
6.986321420874447,0.0,0.0,0.0,0.0
7.026772757992148,6445.442278536683,6445.442278536683,6445.442278536683,6445.442278536683
7.073115529026836,6695.750821092242,6695.750821092242,6695.750821092242,6695.750821092242
7.113580442033708,7211.630356396389,7211.630356396389,7211.630356396389,7211.630356396389
7.155527744907886,8119.761676907853,8119.761676907853,8119.761676907853,8119.761676907853
7.202298264019191,7211.630356396389,7211.630356396389,7211.630356396389,7211.630356396389
7.24428007286042,11208.934049060377,11208.934049060377,11208.934049060377,11208.934049060377
7.286866241833195,13568.549278562734,13568.549278562734,13568.549278562734,13568.549278562734
7.331309807021171,0.0,0.0,0.0,0.0
7.37195139285177,0.0,0.0,0.0,0.0
7.415880752028897,0.0,0.0,0.0,0.0
7.459379407810047,0.0,0.0,0.0,0.0
7.500433641951531,0.0,0.0,0.0,0.0
7.543299973942339,329.67453850138725,329.67453850138725,329.67453850138725,329.67453850138725
7.586289323866367,0.0,0.0,0.0,0.0
7.6289515199605376,0.0,0.0,0.0,0.0
7.6725318029057235,0.0,0.0,0.0,0.0
7.715569967869669,410.56689122143104,410.56689122143104,410.56689122143104,410.56689122143104
7.755707166856155,9374.356467805817,9374.356467805817,9374.356467805817,9374.356467805817
7.7974463070277125,0.0,0.0,0.0,0.0
7.84085968695581,6326.39314804307,6326.39314804307,6326.39314804307,6326.39314804307
7.8831198459956795,0.0,0.0,0.0,0.0
7.924402653006837,5316.0018743711935,5316.0018743711935,5316.0018743711935,5316.0018743711935
7.967066381825134,5316.0018743711935,5316.0018743711935,5316.0018743711935,5316.0018743711935
8.024535548873246,4209.455351454461,4209.455351454461,4209.455351454461,4209.455351454461
8.068804546026513,4012.5663940684976,4012.5663940684976,4012.5663940684976,4012.5663940684976
8.108868021983653,4091.9324659801514,4091.9324659801514,4091.9324659801514,4091.9324659801514
8.150757462950423,3951.515583802389,3951.515583802389,3951.515583802389,3951.515583802389
8.193629645975307,3905.727384436263,3905.727384436263,3905.727384436263,3905.727384436263
8.235163587844,4522.340949295433,4522.340949295433,4522.340949295433,4522.340949295433
8.27860747789964,4934.434125712906,4934.434125712906,4934.434125712906,4934.434125712906
8.322011509910226,4665.810482218759,4665.810482218759,4665.810482218759,4665.810482218759
8.362870306009427,4522.340949295433,4522.340949295433,4522.340949295433,4522.340949295433
8.406129737850279,4314.768070815131,4314.768070815131,4314.768070815131,4314.768070815131
8.44936281000264,4314.768070815131,4314.768070815131,4314.768070815131,4314.768070815131
8.489667783956975,4314.768070815131,4314.768070815131,4314.768070815131,4314.768070815131
8.530385507037863,4226.244368080705,4226.244368080705,4226.244368080705,4226.244368080705
8.578911993885413,3982.0410115615755,3982.0410115615755,3982.0410115615755,3982.0410115615755
8.619639946846291,3763.784257239198,3763.784257239198,3763.784257239198,3763.784257239198
8.661261859815568,3936.252812195449,3936.252812195449,3936.252812195449,3936.252812195449
8.705795097863302,3777.5206683721417,3777.5206683721417,3777.5206683721417,3777.5206683721417
8.748536126920953,3920.9902012954662,3920.9902012954662,3920.9902012954662,3920.9902012954662
8.792755928821862,3833.9926983280793,3833.9926983280793,3833.9926983280793,3833.9926983280793
8.835313291987404,3997.3037831685156,3997.3037831685156,3997.3037831685156,3997.3037831685156
