time[s],MCP,PIP,DIP,TIP
0.05286924401298165,297.0,284.0,276.0,273.0
0.11675560800358653,298.0,285.0,277.0,273.0
0.18171071400865912,298.0,285.0,277.0,273.0
0.2483971919864416,298.0,285.0,277.0,273.0
0.3124441879335791,298.0,285.0,277.0,273.0
0.378520464990288,298.0,285.0,277.0,273.0
0.44236304494552314,297.0,284.0,276.0,272.0
0.506798192858696,297.0,284.0,276.0,272.0
0.5712778070010245,297.0,284.0,276.0,272.0
0.6385589169804007,296.0,284.0,275.0,271.0
0.7050337269902229,296.0,284.0,275.0,271.0
0.7715750739444047,296.0,283.0,275.0,271.0
0.839104576036334,296.0,284.0,275.0,271.0
0.9036128248553723,297.0,284.0,276.0,271.0
0.9680022138636559,297.0,284.0,275.0,271.0
1.032379871001467,296.0,283.0,275.0,270.0
1.0969912300352007,296.0,282.0,274.0,270.0
1.1621390879154205,296.0,283.0,274.0,269.0
1.2253923160023987,296.0,283.0,274.0,269.0
1.2886913628317416,293.0,280.0,272.0,267.0
1.3509617869276553,293.0,280.0,271.0,266.0
1.4168782839551568,292.0,280.0,271.0,266.0
1.4849142970051616,292.0,279.0,271.0,265.0
1.547336193965748,292.0,278.0,268.0,264.0
1.6114115850068629,292.0,278.0,268.0,263.0
1.675580906914547,291.0,278.0,267.0,262.0
1.7381047420203686,290.0,276.0,266.0,260.0
1.8020177888683975,290.0,275.0,264.0,258.0
1.865599483018741,290.0,274.0,262.0,257.0
1.928407517960295,289.0,274.0,261.0,255.0
1.994535333942622,289.0,273.0,260.0,253.0
2.0606407169252634,289.0,274.0,259.0,252.0
2.123724397039041,289.0,274.0,259.0,251.0
2.1862792319152504,289.0,274.0,259.0,250.0
2.2484389308374375,289.0,273.0,259.0,250.0
2.311830014921725,289.0,273.0,258.0,249.0
2.3760775688569993,289.0,273.0,258.0,248.0
2.4406694599892944,289.0,273.0,256.0,246.0
2.5052146499510854,289.0,274.0,255.0,245.0
2.567907170858234,289.0,273.0,255.0,244.0
2.632204561959952,289.0,274.0,255.0,244.0
2.6961666829884052,288.0,273.0,255.0,243.0
2.760833808919415,289.0,274.0,255.0,242.0
